endereco,tamanho_m2,link,telefone_imobiliaria,telefone_vendedor,fonte,regiao_poligono_id,latitude,longitude,titulo,motivo_exclusao
"Rua Cangambá, 120 - Itaquera, São Paulo - SP",120,https://www.vivareal.com.br/imovel/casa-2-quartos-itaquera-zona-leste-sao-paulo-com-garagem-120m2-venda-RS599900-id-2746782607/,(11) 2155-8800,,www.vivareal.com.br,,-23.53589,-46.473344,"Casas para venda com   e 120 m² em Itaquera na Zona Leste - São Paulo, SP  - Viva Real",
"Rua Acotipa, 209 - Itaquera, São Paulo - SP",87,https://www.vivareal.com.br/imovel/casa-2-quartos-itaquera-zona-leste-sao-paulo-com-garagem-87m2-venda-RS350000-id-2748510414/,(11) 2741-5050,,www.vivareal.com.br,,-23.543414,-46.455423,"Casas para venda com   e 87 m² em Itaquera na Zona Leste - São Paulo, SP  - Viva Real",
"Rua Jerônimo de Barros, 232 - Itaquera, São Paulo - SP",120,https://www.vivareal.com.br/imovel/casa-3-quartos-itaquera-zona-leste-sao-paulo-com-garagem-120m2-venda-RS540000-id-2803432496/,(11) 2155-8800,,www.vivareal.com.br,,-23.559858,-46.47575,"Casas para venda com Área de serviço e 120 m² em Itaquera na Zona Leste - São Paulo, SP  - Viva Real",
"Rua Professor Athanassof, 153 - Cidade Patriarca, São Paulo - SP",100,https://www.vivareal.com.br/imovel/casa-3-quartos-cidade-patriarca-zona-leste-sao-paulo-com-garagem-100m2-venda-RS426000-id-2652589154/,(11) 2741-5050,,www.vivareal.com.br,,-23.536132,-46.505634,"Casas para venda com Churrasqueira e 100 m² em Cidade Patriarca na Zona Leste - São Paulo, SP  - Viva Real",
CEP 08079-354,102,https://www.vivareal.com.br/imovel/casa-3-quartos-cidade-patriarca-zona-leste-sao-paulo-com-garagem-102m2-venda-RS690000-id-2819600217/,(11) 96593-5749,(11) 2682-2320,www.vivareal.com.br,,-23.534854,-46.497786,"Casas para venda com Churrasqueira e 102 m² em Cidade Patriarca na Zona Leste - São Paulo, SP  - Viva Real",
"Avenida Ajarani, 231 - Cidade Patriarca, São Paulo - SP",142,https://www.vivareal.com.br/imovel/casa-3-quartos-cidade-patriarca-zona-leste-sao-paulo-com-garagem-142m2-venda-RS895000-id-2867240583/,(11) 5071-2679,,www.vivareal.com.br,,-23.539431,-46.51037,"Casas para venda com Mobiliado e 142 m² em Cidade Patriarca na Zona Leste - São Paulo, SP  - Viva Real",
"Rua Xapuri, 56 - Cidade Patriarca, São Paulo - SP",90,https://www.vivareal.com.br/imovel/casa-3-quartos-cidade-patriarca-zona-leste-sao-paulo-com-garagem-90m2-venda-RS650000-id-2543425622/,(11) 96737-5059,(11) 2692-9272,www.vivareal.com.br,,-23.538388,-46.497172,"Casas para venda com Garagem e 90 m² em Cidade Patriarca na Zona Leste - São Paulo, SP  - Viva Real",
"Rua Doutor Aureliano Barreiros, 606 - Itaquera, São Paulo - SP",200,https://www.vivareal.com.br/imovel/casa-3-quartos-itaquera-zona-leste-sao-paulo-com-garagem-200m2-venda-RS500000-id-2887847487/,(11) 3571-6696,,www.vivareal.com.br,,-23.537915,-46.451059,"Casas para venda com   e 200 m² em Itaquera na Zona Leste - São Paulo, SP  - Viva Real",
"Rua Piraquara, 115 - Itaquera, São Paulo - SP",250,https://www.vivareal.com.br/imovel/casa-3-quartos-itaquera-zona-leste-sao-paulo-com-garagem-250m2-venda-RS675000-id-2848679032/,(11) 98885-8836,(98) 2421-5021,www.vivareal.com.br,,-23.530046,-46.484592,"Casas para venda com Garagem e 250 m² em Itaquera na Zona Leste - São Paulo, SP  - Viva Real",
"Rua Pedro Franco Quaresma, 296 - Cidade Patriarca, São Paulo - SP",210,https://www.vivareal.com.br/imovel/casa-3-quartos-cidade-patriarca-zona-leste-sao-paulo-com-garagem-210m2-venda-RS830000-id-2878358673/,(11) 91495-8731,,www.vivareal.com.br,,-23.516766,-46.501494,"Casas para venda com Churrasqueira e 210 m² em Cidade Patriarca na Zona Leste - São Paulo, SP  - Viva Real",
CEP 08079-354,223,https://www.vivareal.com.br/imovel/casa-de-condominio-3-quartos-cidade-patriarca-zona-leste-sao-paulo-com-garagem-223m2-venda-RS660000-id-2876036217/,(11) 93061-0014,,www.vivareal.com.br,,-23.534914,-46.497429,"Casas de Condomínio para venda com Churrasqueira e 223 m² em Cidade Patriarca na Zona Leste - São Paulo, SP  - Viva Real",
"Avenida Engenheiro Soares de Camargo, 262 - Cidade Patriarca, São Paulo - SP",71,https://www.vivareal.com.br/imovel/sobrado-2-quartos-cidade-patriarca-zona-leste-sao-paulo-com-garagem-71m2-venda-RS480000-id-2884956208/,(11) 3571-6696,,www.vivareal.com.br,,-23.540289,-46.502402,"Sobrados para venda com Sacada e 71 m² em Cidade Patriarca na Zona Leste - São Paulo, SP  - Viva Real",
"Rua Palmeiras das Missões, 89 - Cidade Patriarca, São Paulo - SP",95,https://www.vivareal.com.br/imovel/sobrado-2-quartos-cidade-patriarca-zona-leste-sao-paulo-com-garagem-95m2-venda-RS600000-id-2866982769/,(11) 3571-6696,,www.vivareal.com.br,,-23.52976,-46.507603,"Sobrados para venda com   e 95 m² em Cidade Patriarca na Zona Leste - São Paulo, SP  - Viva Real",
"Rua Brígida de Vasconcelos, 163 - Itaquera, São Paulo - SP",81,https://www.vivareal.com.br/imovel/sobrado-2-quartos-itaquera-zona-leste-sao-paulo-com-garagem-81m2-venda-RS420000-id-2718762034/,(11) 3571-6696,,www.vivareal.com.br,,-23.552533,-46.459194,"Sobrados para venda com Sacada e 81 m² em Itaquera na Zona Leste - São Paulo, SP  - Viva Real",
"Rua Abelardo Luz, 10 - Itaquera, São Paulo - SP",90,https://www.vivareal.com.br/imovel/sobrado-2-quartos-itaquera-zona-leste-sao-paulo-com-garagem-90m2-venda-RS449000-id-2834122819/,(11) 2155-8800,,www.vivareal.com.br,,-23.548857,-46.45804,"Sobrados para venda com Lavanderia e 90 m² em Itaquera na Zona Leste - São Paulo, SP  - Viva Real",
"Rua Barra de Guabiraba, 546 - Itaquera, São Paulo - SP",96,https://www.vivareal.com.br/imovel/sobrado-2-quartos-itaquera-zona-leste-sao-paulo-com-garagem-96m2-venda-RS550000-id-2882873079/,(11) 3571-6696,,www.vivareal.com.br,,-23.545141,-46.454468,"Sobrados para venda com Interfone e 96 m² em Itaquera na Zona Leste - São Paulo, SP  - Viva Real",
"Rua Alfredo Costa, 179 - Itaquera, São Paulo - SP",267,https://www.vivareal.com.br/imovel/sobrado-2-quartos-itaquera-zona-leste-sao-paulo-com-garagem-267m2-venda-RS599000-id-2746782993/,(11) 2155-8800,,www.vivareal.com.br,,-23.531791,-46.450632,"Sobrados para venda com Churrasqueira e 267 m² em Itaquera na Zona Leste - São Paulo, SP  - Viva Real",
"Rua da Lagoa Feia, 290 - Itaquera, São Paulo - SP",63,https://www.vivareal.com.br/imovel/sobrado-2-quartos-itaquera-zona-leste-sao-paulo-com-garagem-63m2-venda-RS450000-id-2871318802/,(11) 2155-8800,,www.vivareal.com.br,,-23.556473,-46.453438,"Sobrados para venda com Churrasqueira e 63 m² em Itaquera na Zona Leste - São Paulo, SP  - Viva Real",
"Rua Jaguaruna, 210 - Itaquera, São Paulo - SP",65,https://www.vivareal.com.br/imovel/sobrado-2-quartos-itaquera-zona-leste-sao-paulo-com-garagem-65m2-venda-RS299000-id-2880790973/,(11) 3571-6696,,www.vivareal.com.br,,-23.527383,-46.452892,"Sobrados para venda com Sacada e 65 m² em Itaquera na Zona Leste - São Paulo, SP  - Viva Real",
"Rua Caicó, 442 - Cidade Patriarca, São Paulo - SP",120,https://www.vivareal.com.br/imovel/sobrado-3-quartos-cidade-patriarca-zona-leste-sao-paulo-com-garagem-120m2-venda-RS745000-id-2567569232/,(11) 2155-8800,,www.vivareal.com.br,,-23.535109,-46.503466,"Sobrados para venda com Churrasqueira e 120 m² em Cidade Patriarca na Zona Leste - São Paulo, SP  - Viva Real",
CEP 08079-354,120,https://www.vivareal.com.br/imovel/sobrado-3-quartos-cidade-patriarca-zona-leste-sao-paulo-com-garagem-120m2-venda-RS780000-id-2796931955/,(11) 98635-6646,(11) 3772-6265,www.vivareal.com.br,,-23.532025,-46.509992,"Sobrados para venda com Sacada e 120 m² em Cidade Patriarca na Zona Leste - São Paulo, SP  - Viva Real",
CEP 08079-354,120,https://www.vivareal.com.br/imovel/sobrado-3-quartos-cidade-patriarca-zona-leste-sao-paulo-com-garagem-120m2-venda-RS795000-id-2774672641/,(11) 94846-6244,(11) 4172-1313,www.vivareal.com.br,,-23.532891,-46.507945,"Sobrados para venda com Ar condicionado e 120 m² em Cidade Patriarca na Zona Leste - São Paulo, SP  - Viva Real",
"Rua Vitória da Conquista, 174 A - Cidade Patriarca, São Paulo - SP",142,https://www.vivareal.com.br/imovel/sobrado-3-quartos-cidade-patriarca-zona-leste-sao-paulo-com-garagem-142m2-venda-RS799000-id-2846900138/,(11) 99110-4782,(11) 2744-0100,www.vivareal.com.br,,-23.539169,-46.500978,"Sobrados para venda com Churrasqueira e 142 m² em Cidade Patriarca na Zona Leste - São Paulo, SP  - Viva Real",
"Rua Marcos Grotti Vidal, 232 - Cidade Patriarca, São Paulo - SP",160,https://www.vivareal.com.br/imovel/sobrado-3-quartos-cidade-patriarca-zona-leste-sao-paulo-com-garagem-160m2-venda-RS1100000-id-2883154123/,(11) 2155-8800,,www.vivareal.com.br,,-23.536865,-46.512587,"Sobrados para venda com Churrasqueira e 160 m² em Cidade Patriarca na Zona Leste - São Paulo, SP  - Viva Real",
CEP 08079-354,169,https://www.vivareal.com.br/imovel/sobrado-3-quartos-cidade-patriarca-zona-leste-sao-paulo-com-garagem-169m2-venda-RS795000-id-2567773185/,(11) 96593-5749,(11) 2682-2320,www.vivareal.com.br,,-23.534403,-46.498817,"Sobrados para venda com Churrasqueira e 169 m² em Cidade Patriarca na Zona Leste - São Paulo, SP  - Viva Real",
"Rua Mazagão, 65 - Cidade Patriarca, São Paulo - SP",190,https://www.vivareal.com.br/imovel/sobrado-3-quartos-cidade-patriarca-zona-leste-sao-paulo-com-garagem-190m2-venda-RS890000-id-2869660708/,(11) 2155-8801,,www.vivareal.com.br,,-23.535598,-46.499326,"Sobrados para venda com Churrasqueira e 190 m² em Cidade Patriarca na Zona Leste - São Paulo, SP  - Viva Real",
"Rua Marialva, 294 - Cidade Patriarca, São Paulo - SP",226,https://www.vivareal.com.br/imovel/sobrado-3-quartos-cidade-patriarca-zona-leste-sao-paulo-com-garagem-226m2-venda-RS790000-id-2795163419/,(11) 2385-7633,,www.vivareal.com.br,,-23.541065,-46.511022,"Sobrados para venda com   e 226 m² em Cidade Patriarca na Zona Leste - São Paulo, SP  - Viva Real",
"Rua Mazagão, 322 - Cidade Patriarca, São Paulo - SP",227,https://www.vivareal.com.br/imovel/sobrado-3-quartos-cidade-patriarca-zona-leste-sao-paulo-com-garagem-227m2-venda-RS641000-id-2833843713/,(11) 97395-3363,(11) 3565-3530,www.vivareal.com.br,,-23.537511,-46.498174,"Sobrados para venda com   e 227 m² em Cidade Patriarca na Zona Leste - São Paulo, SP  - Viva Real",
CEP 08079-354,263,https://www.vivareal.com.br/imovel/sobrado-3-quartos-cidade-patriarca-zona-leste-sao-paulo-com-garagem-263m2-venda-RS990000-id-2804358420/,(11) 94084-8316,(11) 2958-8884,www.vivareal.com.br,,-23.532777,-46.508562,"Sobrados para venda com   e 263 m² em Cidade Patriarca na Zona Leste - São Paulo, SP  - Viva Real",
CEP 08079-354,287,https://www.vivareal.com.br/imovel/sobrado-3-quartos-cidade-patriarca-zona-leste-sao-paulo-com-garagem-287m2-venda-RS1150000-id-2840293965/,(11) 96272-6666,(11) 2287-6666,www.vivareal.com.br,,-23.540266,-46.497668,"Sobrados para venda com   e 287 m² em Cidade Patriarca na Zona Leste - São Paulo, SP  - Viva Real",
